MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage
3/9/2018 16:37:44,1,1,3,4.23
3/9/2018 17:08:34,1,2,6,4.23
3/9/2018 17:16:27,1,3,1,4.23
3/9/2018 17:16:47,1,4,1,4.22
3/9/2018 17:26:25,1,5,2,4.22
3/9/2018 17:26:52,1,6,2,4.23
3/9/2018 17:41:02,1,7,1,4.22
3/9/2018 17:41:24,1,8,1,4.22
3/9/2018 17:41:46,1,9,1,4.22
3/9/2018 17:42:22,1,10,4,4.22
3/9/2018 17:51:20,1,11,2,4.22
3/9/2018 18:37:09,1,12,3,4.22
3/9/2018 18:37:35,1,13,3,4.22
3/9/2018 18:38:29,1,14,2,4.22
3/9/2018 18:52:30,1,15,2,4.22
3/9/2018 18:55:20,1,16,1,4.22
3/9/2018 19:13:22,1,17,2,4.22
3/9/2018 19:14:50,1,18,5,4.22
3/9/2018 19:15:30,1,19,6,4.22
3/9/2018 19:16:04,1,20,1,4.22
3/9/2018 19:17:04,1,21,2,4.22
3/9/2018 19:26:30,1,22,1,4.22
3/9/2018 19:29:55,1,23,1,4.22
3/9/2018 19:39:11,1,24,5,4.22
3/9/2018 19:52:12,1,25,1,4.21
